1483739185.047848,150.0,243,230.0,239,242.0,242
1483740021.685403,150.0,243,230.0,239,242.0,242
1483743624.86544,184.0,240,223.0,236,237.0,237
1483747494.567792,300.0,297,223.0,201,225.0,223
1483750849.21463,342.0,303,223.0,211,236.0,233
1483754423.115533,342.0,305,221.0,213,237.0,234
1483758014.162478,6.0,303,221.0,209,229.0,231
1483761615.038411,332.0,301,221.0,206,230.0,228
1483765215.40683,308.0,297,221.0,201,221.0,223
1483768815.644665,308.0,301,221.0,206,226.0,228
1483772415.473636,308.0,307,221.0,219,238.0,239
1483776015.707994,308.0,297,221.0,201,221.0,223
1483779617.79525,328.0,297,170.0,201,221.0,223
1483783214.457693,323.0,302,163.0,207,231.0,229
1483786814.78328,323.0,304,164.0,211,235.0,233
1483790413.74706,334.0,303,162.0,208,232.0,230
1483794015.412933,346.0,295,162.0,199,222.0,221
1483797615.782844,343.0,295,180.0,198,221.0,220
1483801221.451625,343.0,286,156.0,194,213.0,214
1483804825.107311,0.0,213,167.0,211,213.0,214
1483808409.51246,343.0,203,191.0,201,203.0,204
1483812009.644988,317.0,196,185.0,195,196.0,197
1483815608.861945,359.0,198,200.0,197,198.0,199
1483819209.95914,359.0,199,192.0,198,199.0,200
1483822809.331186,164.0,208,184.0,203,207.0,208
1483826423.472732,162.0,194,182.0,194,195.0,195
1483830027.16883,109.0,205,167.0,203,205.0,206
1483833647.210212,320.0,239,174.0,186,202.0,203
1483837235.248117,345.0,192,170.0,188,194.0,195
1483840831.585543,350.0,203,176.0,193,202.0,202
1483844447.97349,348.0,196,183.0,183,196.0,197
1483848033.344231,335.0,213,188.0,198,208.0,207
1483851629.209779,316.0,202,182.0,193,200.0,201
1483855232.165826,170.0,200,189.0,192,200.0,200
1483858838.047038,170.0,203,192.0,193,202.0,202
1483862422.308645,170.0,210,202.0,196,206.0,206
1483866015.927317,170.0,294,209.0,198,218.0,219
1483869616.850087,170.0,306,225.0,215,235.0,237
1483873210.27167,170.0,266,230.0,235,245.0,244
1483876818.679462,170.0,308,237.0,226,248.0,244
1483880415.335786,170.0,308,250.0,227,249.0,245
1483884075.705933,170.0,308,239.0,227,249.0,245
1483887614.713868,316.0,308,253.0,233,254.0,249
1483891209.310651,316.0,256,246.0,253,254.0,255
1483894807.716994,316.0,257,240.0,254,254.0,255
1483898407.428087,322.0,256,242.0,254,254.0,254
1483902009.165845,322.0,255,249.0,254,254.0,254
1483905608.264925,322.0,255,221.0,254,254.0,254
1483909208.409304,1.0,255,199.0,254,254.0,255
1483912809.261291,298.0,257,200.0,254,254.0,255
1483916411.510304,298.0,256,184.0,255,254.0,255
1483920016.936152,63.0,308,182.0,233,254.0,249
1483923616.48544,140.0,308,180.0,233,254.0,249
1483927216.181019,177.0,308,182.0,233,254.0,249
1483930814.718378,156.0,308,183.0,233,254.0,249
1483934417.864918,158.0,308,179.0,233,254.0,249
1483938014.800663,148.0,308,182.0,233,254.0,249
1483941613.071388,133.0,174,179.0,180,191.0,191
1483945216.272234,175.0,196,182.0,183,196.0,197
1483948815.753044,124.0,276,193.0,191,209.0,210
1483952415.602893,115.0,272,190.0,190,208.0,209
1483956100.448609,105.0,271,198.0,191,208.0,209
1483959699.230379,157.0,271,188.0,191,208.0,209
1483963300.260976,140.0,271,205.0,191,208.0,209
1483966903.314076,97.0,271,217.0,191,208.0,209
1483970499.80196,97.0,271,204.0,191,208.0,209
1483974099.618521,159.0,271,220.0,191,208.0,209
1483977621.872901,193.0,208,196.0,206,208.0,209
1483981215.813253,137.0,212,195.0,211,212.0,213
1483984815.065009,163.0,218,193.0,216,217.0,218
1483988420.14394,159.0,191,186.0,190,191.0,191
1483992022.64306,167.0,212,203.0,211,212.0,213
1483995618.714401,172.0,215,255.0,213,214.0,215
1483999209.313205,17.0,262,249.0,261,261.0,261
1484002843.44353,317.0,264,255.0,263,261.0,262
1484006459.414836,311.0,311,254.0,255,261.0,261
1484010018.435213,287.0,311,252.0,255,261.0,261
1484013610.502457,349.0,311,252.0,255,261.0,261
1484017210.713578,267.0,311,247.0,255,261.0,261
1484020811.014813,267.0,311,229.0,255,261.0,261
1484024408.886849,277.0,311,240.0,255,261.0,261
1484028012.457646,336.0,311,244.0,255,261.0,261
1484031611.179571,336.0,311,213.0,255,261.0,261
1484035211.506842,338.0,311,230.0,255,261.0,261
1484038809.727425,266.0,311,232.0,255,261.0,261
1484042410.400889,8.0,311,212.0,255,261.0,261
1484046011.726173,8.0,311,219.0,255,261.0,261
1484049608.546476,96.0,311,249.0,255,261.0,261
1484053210.550287,327.0,311,229.0,255,261.0,261
1484056816.611956,335.0,296,233.0,203,228.0,225
1484060414.803244,332.0,282,232.0,198,214.0,218
1484064032.039926,332.0,231,217.0,229,230.0,232
1484067658.173347,332.0,217,225.0,216,217.0,218
1484071216.63156,332.0,224,192.0,223,223.0,224
1484074819.055631,332.0,219,208.0,219,219.0,220
1484078569.661417,191.0,223,228.0,223,223.0,224
1484082082.996489,241.0,223,227.0,222,223.0,224
1484085721.910997,260.0,236,239.0,235,235.0,236
1484089352.65953,263.0,237,236.0,236,238.0,239
1484092891.521413,342.0,305,250.0,223,238.0,242
1484096424.496808,357.0,309,197.0,241,248.0,253
1484100020.584248,0.0,327,143.0,346,343.0,344
1484103619.51358,306.0,329,118.0,349,351.0,350
1484107217.819714,293.0,330,60.0,350,350.0,351
1484110815.260853,185.0,331,46.0,349,353.0,349
1484114409.103733,169.0,316,46.0,319,316.0,305
1484118008.99927,181.0,311,46.0,280,265.0,274
1484121610.321397,181.0,320,46.0,331,311.0,319
1484125207.633944,301.0,295,46.0,233,230.0,246
