1482179941.997932,239.0,230,225.0,219,222.0,218
1482180304.828074,239.0,230,225.0,219,222.0,218
1482181206.696355,230.0,230,225.0,219,222.0,218
1482184809.925013,289.0,232,218.0,219,222.0,220
1482188406.877501,253.0,262,229.0,225,226.0,225
1482192007.865769,272.0,59,254.0,227,237.0,238
1482195607.366157,293.0,0,253.0,251,256.0,256
1482199206.753461,285.0,2,254.0,248,254.0,254
1482202809.983292,294.0,26,258.0,264,265.0,265
1482206410.069386,297.0,15,253.0,270,270.0,269
1482210009.851432,286.0,27,247.0,257,261.0,261
1482213606.807476,310.0,50,244.0,230,239.0,239
1482217208.687521,263.0,62,230.0,226,236.0,237
1482220806.727409,234.0,93,230.0,219,229.0,230
1482224408.164866,261.0,77,225.0,216,227.0,228
1482228008.787682,170.0,67,225.0,223,234.0,235
1482231608.265497,177.0,73,220.0,219,230.0,231
1482235209.775655,132.0,87,217.0,203,212.0,213
1482238811.513492,150.0,80,204.0,212,223.0,224
1482242409.22412,83.0,84,207.0,207,217.0,218
1482246096.865096,155.0,92,200.0,200,209.0,208
1482249606.887766,127.0,184,207.0,200,203.0,201
1482253206.381377,129.0,214,213.0,209,208.0,201
1482256808.804735,121.0,220,223.0,214,211.0,202
1482260423.242577,189.0,228,219.0,218,218.0,210
1482264007.722831,130.0,237,205.0,224,227.0,221
1482267606.743991,226.0,225,226.0,216,215.0,207
1482271208.591434,221.0,230,215.0,217,213.0,206
1482274811.749344,198.0,271,209.0,211,208.0,204
1482278406.920679,208.0,77,211.0,215,226.0,227
1482282010.253791,253.0,78,240.0,220,230.0,231
1482285606.713863,280.0,351,256.0,277,275.0,275
1482289211.255226,275.0,9,252.0,272,271.0,271
1482292809.125234,285.0,19,257.0,249,255.0,255
1482296406.39209,264.0,10,252.0,265,266.0,266
1482300009.75533,291.0,325,241.0,233,241.0,241
1482303607.45403,275.0,17,245.0,252,257.0,257
1482307206.892232,258.0,18,240.0,243,250.0,250
1482310806.359518,267.0,40,244.0,242,250.0,250
1482314408.035697,265.0,20,243.0,248,254.0,254
1482318006.324065,277.0,32,251.0,250,256.0,256
1482321606.809081,294.0,52,219.0,232,242.0,242
1482325214.57481,285.0,50,245.0,244,249.0,250
1482328874.779495,315.0,64,234.0,231,240.0,240
1482332471.783042,36.0,78,211.0,222,231.0,231
1482336025.27748,250.0,218,201.0,233,231.0,229
1482339606.468343,276.0,253,207.0,236,245.0,241
1482343207.166782,297.0,234,220.0,222,223.0,214
1482346807.834672,285.0,225,204.0,216,216.0,208
1482350406.193221,298.0,248,213.0,231,238.0,235
1482354009.553574,254.0,250,209.0,233,240.0,237
1482357607.094874,278.0,242,232.0,226,228.0,225
1482361206.946644,330.0,264,225.0,223,223.0,221
1482364806.806663,299.0,102,194.0,212,221.0,222
1482368429.6676,338.0,109,178.0,213,222.0,223
1482372010.593982,300.0,93,191.0,219,229.0,230
1482375607.570699,316.0,100,218.0,208,217.0,218
1482379224.562386,319.0,87,221.0,213,223.0,224
1482382807.803614,313.0,96,216.0,206,215.0,216
1482386407.859817,312.0,93,211.0,204,213.0,214
1482390007.984239,345.0,76,202.0,216,227.0,228
1482393609.469903,321.0,95,185.0,200,209.0,210
1482397209.232539,323.0,103,193.0,196,203.0,204
1482400807.316652,323.0,98,199.0,197,204.0,205
1482404406.946618,312.0,86,186.0,207,217.0,218
1482408006.661191,22.0,86,185.0,210,220.0,221
1482411611.165748,314.0,85,201.0,206,216.0,217
1482415206.970246,330.0,90,186.0,206,216.0,217
1482418806.742358,335.0,87,189.0,209,219.0,220
1482422408.373767,319.0,198,181.0,213,217.0,214
1482426006.315313,327.0,219,187.0,212,212.0,205
1482429606.581271,332.0,224,187.0,216,215.0,206
1482433208.401889,309.0,238,190.0,224,228.0,221
1482436806.851575,308.0,222,196.0,214,211.0,201
1482440406.409978,173.0,230,204.0,219,220.0,214
1482444009.526369,164.0,216,201.0,209,204.0,198
1482447609.615107,130.0,252,193.0,205,204.0,200
1482451211.059414,115.0,98,202.0,197,204.0,205
1482454814.902209,103.0,100,197.0,195,201.0,202
1482458408.271123,261.0,92,197.0,205,214.0,215
1482462008.60718,291.0,93,192.0,202,211.0,212
1482465610.640469,310.0,102,191.0,199,206.0,207
1482469207.26198,306.0,94,197.0,202,211.0,212
1482472807.471297,329.0,94,202.0,202,211.0,212
1482476408.789454,322.0,73,202.0,218,229.0,230
1482480012.593536,310.0,27,228.0,322,315.0,313
1482483606.293278,305.0,65,228.0,224,235.0,236
1482487209.239885,355.0,77,228.0,216,227.0,228
1482490806.826242,64.0,77,173.0,216,227.0,228
1482494408.60927,355.0,39,173.0,235,244.0,244
1482498010.46961,340.0,72,173.0,219,230.0,231
1482501610.736704,340.0,85,185.0,205,215.0,216
1482505208.54151,340.0,87,187.0,203,212.0,213
1482508806.586979,344.0,187,181.0,198,202.0,200
1482512406.626467,347.0,214,173.0,209,208.0,202
1482516006.458397,347.0,208,186.0,207,199.0,188
1482519608.438746,327.0,208,182.0,207,199.0,187
